####;;;;;;;;;;;;;;x
### Triggered Effects ###;;;;;;;;;;;;;;x
wartime_twenty_four_hour_factory_shifts;Wartime 24 Hour Factory Shifts;;;;;;;;;;;;;x
wartime_women_factory_workers;Wartime Women Factory Workers;;;;;;;;;;;;;x
wartime_professional_industry_labor;Wartime Professional Industry Labor;;;;;;;;;;;;;x
wartime_conscript_industry_labor;Wartime Conscript Industry Labor;;;;;;;;;;;;;x
############################;;;;;;;;;;;;;;x
peacetime_textile_industry_one;Civilian Textile Industry I;;;;;;;;;;;;;x
peacetime_textile_industry_two;Civilian Textile Industry II;;;;;;;;;;;;;x
peacetime_textile_industry_three;Civilian Textile Industry III;;;;;;;;;;;;;x
peacetime_textile_industry_four;Civilian Textile Industry IV;;;;;;;;;;;;;x
peacetime_textile_industry_five;Civilian Textile Industry V;;;;;;;;;;;;;x
peacetime_textile_industry_six;Civilian Textile Industry VI;;;;;;;;;;;;;x
peacetime_textile_industry_seven;Civilian Textile Industry VII;;;;;;;;;;;;;x
peacetime_textile_industry_eight;Civilian Textile Industry VIII;;;;;;;;;;;;;x
peacetime_textile_industry_nine;Civilian Textile Industry IX;;;;;;;;;;;;;x
peacetime_textile_industry_ten;Civilian Textile Industry X;;;;;;;;;;;;;x
peacetime_textile_industry_eleven;Civilian Textile Industry XI;;;;;;;;;;;;;x
peacetime_textile_industry_twelve;Civilian Textile Industry XII;;;;;;;;;;;;;x
wartime_textile_industry_one;Military Textile Industry I;;;;;;;;;;;;;x
wartime_textile_industry_two;Military Textile Industry II;;;;;;;;;;;;;x
wartime_textile_industry_three;Military Textile Industry III;;;;;;;;;;;;;x
wartime_textile_industry_four;Military Textile Industry IV;;;;;;;;;;;;;x
wartime_textile_industry_five;Military Textile Industry V;;;;;;;;;;;;;x
wartime_textile_industry_six;Military Textile Industry VI;;;;;;;;;;;;;x
wartime_textile_industry_seven;Military Textile Industry VII;;;;;;;;;;;;;x
wartime_textile_industry_eight;Military Textile Industry VIII;;;;;;;;;;;;;x
wartime_textile_industry_nine;Military Textile Industry IX;;;;;;;;;;;;;x
wartime_textile_industry_ten;Military Textile Industry X;;;;;;;;;;;;;x
wartime_textile_industry_eleven;Military Textile Industry XI;;;;;;;;;;;;;x
wartime_textile_industry_twelve;Military Textile Industry XII;;;;;;;;;;;;;x
peacetime_consumer_goods_industry_one;Civlian Consumer Goods Industry I;;;;;;;;;;;;;x
peacetime_consumer_goods_industry_two;Civlian Consumer Goods Industry II;;;;;;;;;;;;;x
peacetime_consumer_goods_industry_three;Civlian Consumer Goods Industry III;;;;;;;;;;;;;x
peacetime_consumer_goods_industry_four;Civlian Consumer Goods Industry IV;;;;;;;;;;;;;x
peacetime_consumer_goods_industry_five;Civlian Consumer Goods Industry V;;;;;;;;;;;;;x
